=== Step 1: Using manually reviewed triples: ./artifacts/manual_review/12062025_human_review.json ===
=== Step 2: Skipping hidden state capture (SKIP_HIDDEN=1) ===
=== Step 3: Skipping probe computation (SKIP_PROBES=1) ===
=== Step 4: Generating visualizations ===
  Plotting layer 26...
2025-12-11 17:31:59,062 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer26_pca_data.npz
2025-12-11 17:31:59,064 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:31:59,070 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:31:59,376 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer26_pca_clusters_dp.png
2025-12-11 17:31:59,377 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer26_umap_data.npz
2025-12-11 17:31:59,377 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:31:59,378 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:31:59,654 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer26_umap_clusters_dp.png
2025-12-11 17:31:59,654 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 27...
2025-12-11 17:32:00,310 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer27_pca_data.npz
2025-12-11 17:32:00,312 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:00,318 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:00,631 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer27_pca_clusters_dp.png
2025-12-11 17:32:00,631 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer27_umap_data.npz
2025-12-11 17:32:00,632 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:00,632 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:00,900 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer27_umap_clusters_dp.png
2025-12-11 17:32:00,901 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 28...
2025-12-11 17:32:01,590 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer28_pca_data.npz
2025-12-11 17:32:01,592 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:01,598 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:01,908 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer28_pca_clusters_dp.png
2025-12-11 17:32:01,908 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer28_umap_data.npz
2025-12-11 17:32:01,909 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:01,909 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:02,159 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer28_umap_clusters_dp.png
2025-12-11 17:32:02,159 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 29...
2025-12-11 17:32:02,864 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer29_pca_data.npz
2025-12-11 17:32:02,867 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:02,872 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:03,171 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer29_pca_clusters_dp.png
2025-12-11 17:32:03,171 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer29_umap_data.npz
2025-12-11 17:32:03,172 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:03,172 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:03,425 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer29_umap_clusters_dp.png
2025-12-11 17:32:03,425 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 30...
2025-12-11 17:32:04,032 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer30_pca_data.npz
2025-12-11 17:32:04,035 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:04,042 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:04,363 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer30_pca_clusters_dp.png
2025-12-11 17:32:04,363 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer30_umap_data.npz
2025-12-11 17:32:04,364 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:04,364 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:04,598 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer30_umap_clusters_dp.png
2025-12-11 17:32:04,598 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 31...
2025-12-11 17:32:05,220 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer31_pca_data.npz
2025-12-11 17:32:05,222 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:05,227 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:05,529 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer31_pca_clusters_dp.png
2025-12-11 17:32:05,529 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer31_umap_data.npz
2025-12-11 17:32:05,530 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:05,530 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:05,809 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer31_umap_clusters_dp.png
2025-12-11 17:32:05,809 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
=== Step 5: Skipping critical token analysis (SKIP_CRITICAL=1) ===
=== Step 6: Computing steering vectors from last_token representations ===
/u/b/d/bdeka/miniconda3/envs/steering/lib/python3.10/site-packages/transformers/utils/hub.py:127: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-12-11 17:32:08,063 | INFO | Loaded 100 triples
2025-12-11 17:32:08,063 | INFO | Target layers for steering vector computation: [26, 27, 28, 29, 30, 31]
2025-12-11 17:32:08,103 | INFO | Loading model meta-llama/Llama-3.1-8B-Instruct on cuda with dtype torch.float16
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 13819.78it/s]
Computing steering vectors:  20%|██        | 20/100 [00:32<02:21,  1.77s/it]2025-12-11 17:32:50,570 | WARNING | Gradient-based token selection failed for sample 3983_mmlu_chemistry: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  21%|██        | 21/100 [00:33<02:08,  1.63s/it]2025-12-11 17:32:52,063 | WARNING | Gradient-based token selection failed for sample 5862_mmlu_other: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  22%|██▏       | 22/100 [00:34<01:58,  1.52s/it]2025-12-11 17:32:53,201 | WARNING | Gradient-based token selection failed for sample 227_mmlu_business: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  23%|██▎       | 23/100 [00:35<01:51,  1.45s/it]2025-12-11 17:32:54,358 | WARNING | Gradient-based token selection failed for sample 7582_mmlu_economics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  24%|██▍       | 24/100 [00:36<01:37,  1.28s/it]2025-12-11 17:32:55,499 | WARNING | Gradient-based token selection failed for sample 1726_mmlu_law: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  25%|██▌       | 25/100 [00:38<01:44,  1.39s/it]2025-12-11 17:32:57,000 | WARNING | Gradient-based token selection failed for sample 10365_mmlu_computer science: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  26%|██▌       | 26/100 [00:39<01:36,  1.31s/it]2025-12-11 17:32:57,974 | WARNING | Gradient-based token selection failed for sample 5044_mmlu_history: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  27%|██▋       | 27/100 [00:40<01:22,  1.14s/it]2025-12-11 17:32:58,995 | WARNING | Gradient-based token selection failed for sample 2785_mmlu_psychology: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  28%|██▊       | 28/100 [00:41<01:31,  1.26s/it]2025-12-11 17:33:00,440 | WARNING | Gradient-based token selection failed for sample 5838_mmlu_other: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  29%|██▉       | 29/100 [00:43<01:26,  1.22s/it]2025-12-11 17:33:01,548 | WARNING | Gradient-based token selection failed for sample 11259_mmlu_philosophy: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  30%|███       | 30/100 [00:44<01:24,  1.20s/it]2025-12-11 17:33:03,087 | WARNING | Gradient-based token selection failed for sample 11735_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  31%|███       | 31/100 [00:46<01:41,  1.47s/it]2025-12-11 17:33:05,381 | WARNING | Gradient-based token selection failed for sample 10724_mmlu_computer science: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  32%|███▏      | 32/100 [00:47<01:38,  1.46s/it]2025-12-11 17:33:06,587 | WARNING | Gradient-based token selection failed for sample 3155_mmlu_biology: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  33%|███▎      | 33/100 [00:49<01:38,  1.48s/it]2025-12-11 17:33:07,766 | WARNING | Gradient-based token selection failed for sample 6208_mmlu_health: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  34%|███▍      | 34/100 [00:50<01:28,  1.34s/it]2025-12-11 17:33:08,811 | WARNING | Gradient-based token selection failed for sample 3393_mmlu_biology: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  35%|███▌      | 35/100 [00:51<01:23,  1.29s/it]2025-12-11 17:33:10,031 | WARNING | Gradient-based token selection failed for sample 4284_mmlu_chemistry: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  36%|███▌      | 36/100 [00:52<01:24,  1.32s/it]2025-12-11 17:33:11,970 | WARNING | Gradient-based token selection failed for sample 5049_mmlu_history: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  37%|███▋      | 37/100 [00:54<01:35,  1.51s/it]2025-12-11 17:33:13,329 | WARNING | Gradient-based token selection failed for sample 473_mmlu_business: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  38%|███▊      | 38/100 [00:56<01:29,  1.45s/it]2025-12-11 17:33:14,625 | WARNING | Gradient-based token selection failed for sample 897_mmlu_law: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  39%|███▉      | 39/100 [00:57<01:25,  1.39s/it]2025-12-11 17:33:16,183 | WARNING | Gradient-based token selection failed for sample 1782_mmlu_law: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  40%|████      | 40/100 [00:59<01:29,  1.48s/it]2025-12-11 17:33:17,450 | WARNING | Gradient-based token selection failed for sample 11002_mmlu_philosophy: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  41%|████      | 41/100 [01:00<01:21,  1.38s/it]2025-12-11 17:33:18,783 | WARNING | Gradient-based token selection failed for sample 2879_mmlu_biology: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  42%|████▏     | 42/100 [01:01<01:16,  1.32s/it]2025-12-11 17:33:20,549 | WARNING | Gradient-based token selection failed for sample 8636_mmlu_math: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  43%|████▎     | 43/100 [01:03<01:27,  1.54s/it]2025-12-11 17:33:21,941 | WARNING | Gradient-based token selection failed for sample 11218_mmlu_philosophy: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  44%|████▍     | 44/100 [01:04<01:19,  1.42s/it]2025-12-11 17:33:23,358 | WARNING | Gradient-based token selection failed for sample 1655_mmlu_law: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  45%|████▌     | 45/100 [01:06<01:22,  1.50s/it]2025-12-11 17:33:24,747 | WARNING | Gradient-based token selection failed for sample 2717_mmlu_psychology: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  46%|████▌     | 46/100 [01:07<01:13,  1.37s/it]2025-12-11 17:33:25,723 | WARNING | Gradient-based token selection failed for sample 5414_mmlu_other: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  47%|████▋     | 47/100 [01:08<01:05,  1.24s/it]2025-12-11 17:33:27,198 | WARNING | Gradient-based token selection failed for sample 1244_mmlu_law: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  48%|████▊     | 48/100 [01:10<01:13,  1.42s/it]2025-12-11 17:33:28,633 | WARNING | Gradient-based token selection failed for sample 10883_mmlu_philosophy: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  49%|████▉     | 49/100 [01:11<01:09,  1.36s/it]2025-12-11 17:33:30,562 | WARNING | Gradient-based token selection failed for sample 118_mmlu_business: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  50%|█████     | 50/100 [01:13<01:23,  1.66s/it]2025-12-11 17:33:32,563 | WARNING | Gradient-based token selection failed for sample 8509_mmlu_math: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  51%|█████     | 51/100 [01:15<01:27,  1.78s/it]2025-12-11 17:33:35,126 | WARNING | Gradient-based token selection failed for sample 12243_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  52%|█████▏    | 52/100 [01:18<01:37,  2.04s/it]2025-12-11 17:33:37,838 | WARNING | Gradient-based token selection failed for sample 852_mmlu_business: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  53%|█████▎    | 53/100 [01:20<01:37,  2.07s/it]2025-12-11 17:33:39,111 | WARNING | Gradient-based token selection failed for sample 7538_mmlu_economics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  54%|█████▍    | 54/100 [01:21<01:26,  1.88s/it]2025-12-11 17:33:40,493 | WARNING | Gradient-based token selection failed for sample 4956_mmlu_history: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  55%|█████▌    | 55/100 [01:23<01:16,  1.71s/it]2025-12-11 17:33:41,780 | WARNING | Gradient-based token selection failed for sample 7435_mmlu_economics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  56%|█████▌    | 56/100 [01:24<01:09,  1.57s/it]2025-12-11 17:33:44,210 | WARNING | Gradient-based token selection failed for sample 4230_mmlu_chemistry: CUDA out of memory. Tried to allocate 1.04 GiB. GPU 0 has a total capacity of 10.75 GiB of which 764.69 MiB is free. Process 3682962 has 3.55 GiB memory in use. Process 4040820 has 398.00 MiB memory in use. Including non-PyTorch memory, this process has 6.05 GiB memory in use. Of the allocated memory 4.64 GiB is allocated by PyTorch, and 1.22 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables). Falling back to last token.
Computing steering vectors:  57%|█████▋    | 57/100 [01:26<01:10,  1.64s/it]2025-12-11 17:33:45,888 | WARNING | Gradient-based token selection failed for sample 11781_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  58%|█████▊    | 58/100 [01:28<01:18,  1.87s/it]2025-12-11 17:33:47,083 | WARNING | Gradient-based token selection failed for sample 10606_mmlu_computer science: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  59%|█████▉    | 59/100 [01:29<01:01,  1.50s/it]2025-12-11 17:33:47,769 | WARNING | Gradient-based token selection failed for sample 5751_mmlu_other: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  60%|██████    | 60/100 [01:30<00:51,  1.30s/it]2025-12-11 17:33:48,742 | WARNING | Gradient-based token selection failed for sample 10040_mmlu_physics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  61%|██████    | 61/100 [01:32<01:00,  1.55s/it]2025-12-11 17:33:50,936 | WARNING | Gradient-based token selection failed for sample 3735_mmlu_chemistry: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  62%|██████▏   | 62/100 [01:33<00:54,  1.43s/it]2025-12-11 17:33:52,630 | WARNING | Gradient-based token selection failed for sample 964_mmlu_law: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  63%|██████▎   | 63/100 [01:35<01:01,  1.66s/it]2025-12-11 17:33:54,199 | WARNING | Gradient-based token selection failed for sample 10450_mmlu_computer science: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  64%|██████▍   | 64/100 [01:36<00:54,  1.51s/it]2025-12-11 17:33:55,714 | WARNING | Gradient-based token selection failed for sample 4182_mmlu_chemistry: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  65%|██████▌   | 65/100 [01:38<00:53,  1.52s/it]2025-12-11 17:33:56,869 | WARNING | Gradient-based token selection failed for sample 5200_mmlu_other: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  66%|██████▌   | 66/100 [01:39<00:46,  1.37s/it]2025-12-11 17:33:58,592 | WARNING | Gradient-based token selection failed for sample 12038_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  67%|██████▋   | 67/100 [01:41<00:52,  1.60s/it]2025-12-11 17:34:00,388 | WARNING | Gradient-based token selection failed for sample 7365_mmlu_economics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  68%|██████▊   | 68/100 [01:42<00:49,  1.54s/it]2025-12-11 17:34:02,133 | WARNING | Gradient-based token selection failed for sample 1248_mmlu_law: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  69%|██████▉   | 69/100 [01:44<00:51,  1.67s/it]2025-12-11 17:34:03,453 | WARNING | Gradient-based token selection failed for sample 2052_mmlu_psychology: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  70%|███████   | 70/100 [01:46<00:45,  1.51s/it]2025-12-11 17:34:05,639 | WARNING | Gradient-based token selection failed for sample 3691_mmlu_chemistry: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  71%|███████   | 71/100 [01:49<00:59,  2.07s/it]2025-12-11 17:34:09,068 | WARNING | Gradient-based token selection failed for sample 11899_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  72%|███████▏  | 72/100 [01:52<01:03,  2.26s/it]2025-12-11 17:34:10,599 | WARNING | Gradient-based token selection failed for sample 6229_mmlu_health: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  73%|███████▎  | 73/100 [01:53<00:50,  1.88s/it]2025-12-11 17:34:12,233 | WARNING | Gradient-based token selection failed for sample 4938_mmlu_history: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  74%|███████▍  | 74/100 [01:55<00:50,  1.94s/it]2025-12-11 17:34:13,718 | WARNING | Gradient-based token selection failed for sample 10657_mmlu_computer science: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  75%|███████▌  | 75/100 [01:56<00:43,  1.74s/it]2025-12-11 17:34:15,044 | WARNING | Gradient-based token selection failed for sample 7240_mmlu_economics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  76%|███████▌  | 76/100 [01:57<00:38,  1.60s/it]2025-12-11 17:34:16,179 | WARNING | Gradient-based token selection failed for sample 172_mmlu_business: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  77%|███████▋  | 77/100 [01:58<00:32,  1.39s/it]2025-12-11 17:34:17,724 | WARNING | Gradient-based token selection failed for sample 11033_mmlu_philosophy: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  78%|███████▊  | 78/100 [02:00<00:34,  1.58s/it]2025-12-11 17:34:19,174 | WARNING | Gradient-based token selection failed for sample 7170_mmlu_economics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  79%|███████▉  | 79/100 [02:01<00:29,  1.39s/it]2025-12-11 17:34:20,611 | WARNING | Gradient-based token selection failed for sample 4986_mmlu_history: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  80%|████████  | 80/100 [02:03<00:30,  1.54s/it]2025-12-11 17:34:22,602 | WARNING | Gradient-based token selection failed for sample 10448_mmlu_computer science: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  81%|████████  | 81/100 [02:06<00:34,  1.82s/it]2025-12-11 17:34:24,581 | WARNING | Gradient-based token selection failed for sample 6384_mmlu_health: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  82%|████████▏ | 82/100 [02:07<00:28,  1.59s/it]2025-12-11 17:34:25,595 | WARNING | Gradient-based token selection failed for sample 10800_mmlu_philosophy: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  83%|████████▎ | 83/100 [02:08<00:25,  1.48s/it]2025-12-11 17:34:26,804 | WARNING | Gradient-based token selection failed for sample 11476_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  84%|████████▍ | 84/100 [02:09<00:22,  1.41s/it]2025-12-11 17:34:27,935 | WARNING | Gradient-based token selection failed for sample 11256_mmlu_philosophy: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  85%|████████▌ | 85/100 [02:10<00:18,  1.27s/it]2025-12-11 17:34:29,268 | WARNING | Gradient-based token selection failed for sample 11420_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  86%|████████▌ | 86/100 [02:11<00:18,  1.32s/it]2025-12-11 17:34:30,423 | WARNING | Gradient-based token selection failed for sample 7642_mmlu_economics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  87%|████████▋ | 87/100 [02:13<00:16,  1.30s/it]2025-12-11 17:34:32,962 | WARNING | Gradient-based token selection failed for sample 10538_mmlu_computer science: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  88%|████████▊ | 88/100 [02:16<00:23,  1.93s/it]2025-12-11 17:34:35,059 | WARNING | Gradient-based token selection failed for sample 8906_mmlu_math: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  89%|████████▉ | 89/100 [02:17<00:19,  1.74s/it]2025-12-11 17:34:36,729 | WARNING | Gradient-based token selection failed for sample 11474_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  90%|█████████ | 90/100 [02:19<00:17,  1.71s/it]2025-12-11 17:34:37,912 | WARNING | Gradient-based token selection failed for sample 4669_mmlu_history: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  91%|█████████ | 91/100 [02:20<00:14,  1.60s/it]2025-12-11 17:34:39,327 | WARNING | Gradient-based token selection failed for sample 4707_mmlu_history: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  92%|█████████▏| 92/100 [02:21<00:11,  1.38s/it]2025-12-11 17:34:40,090 | WARNING | Gradient-based token selection failed for sample 9260_mmlu_physics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  93%|█████████▎| 93/100 [02:22<00:08,  1.25s/it]2025-12-11 17:34:41,319 | WARNING | Gradient-based token selection failed for sample 1432_mmlu_law: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  94%|█████████▍| 94/100 [02:24<00:08,  1.38s/it]2025-12-11 17:34:42,868 | WARNING | Gradient-based token selection failed for sample 12184_mmlu_engineering: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  95%|█████████▌| 95/100 [02:25<00:06,  1.35s/it]2025-12-11 17:34:44,244 | WARNING | Gradient-based token selection failed for sample 7034_mmlu_economics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  96%|█████████▌| 96/100 [02:27<00:05,  1.44s/it]2025-12-11 17:34:45,917 | WARNING | Gradient-based token selection failed for sample 1653_mmlu_law: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  97%|█████████▋| 97/100 [02:28<00:04,  1.44s/it]2025-12-11 17:34:47,191 | WARNING | Gradient-based token selection failed for sample 6887_mmlu_economics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  98%|█████████▊| 98/100 [02:29<00:02,  1.34s/it]2025-12-11 17:34:48,380 | WARNING | Gradient-based token selection failed for sample 7437_mmlu_economics: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors:  99%|█████████▉| 99/100 [02:31<00:01,  1.37s/it]2025-12-11 17:34:49,684 | WARNING | Gradient-based token selection failed for sample 3205_mmlu_biology: Gradient not available for layer 26.. Falling back to last token.
Computing steering vectors: 100%|██████████| 100/100 [02:32<00:00,  1.23s/it]Computing steering vectors: 100%|██████████| 100/100 [02:32<00:00,  1.52s/it]
2025-12-11 17:34:50,053 | INFO | Processed 100 triples (skipped 0, gradient fallbacks 100, DP attempts 522, successes 60, lookup misses 462, DP fallbacks 13, unavailable 0, missing files 0)
2025-12-11 17:34:50,055 | INFO | Layer 26: Computed steering vector from 100 samples (shape: (4096,), norm: 15.2056)
2025-12-11 17:34:50,056 | INFO | Saved steering vector for layer 26 to /nobackup/bdeka/huggingface_cache/artifacts/steering_vectors/layer26_steering_vector.npy
2025-12-11 17:34:50,058 | INFO | Layer 27: Computed steering vector from 100 samples (shape: (4096,), norm: 16.1761)
2025-12-11 17:34:50,059 | INFO | Saved steering vector for layer 27 to /nobackup/bdeka/huggingface_cache/artifacts/steering_vectors/layer27_steering_vector.npy
2025-12-11 17:34:50,060 | INFO | Layer 28: Computed steering vector from 100 samples (shape: (4096,), norm: 17.4870)
2025-12-11 17:34:50,061 | INFO | Saved steering vector for layer 28 to /nobackup/bdeka/huggingface_cache/artifacts/steering_vectors/layer28_steering_vector.npy
2025-12-11 17:34:50,062 | INFO | Layer 29: Computed steering vector from 100 samples (shape: (4096,), norm: 18.9452)
2025-12-11 17:34:50,062 | INFO | Saved steering vector for layer 29 to /nobackup/bdeka/huggingface_cache/artifacts/steering_vectors/layer29_steering_vector.npy
2025-12-11 17:34:50,063 | INFO | Layer 30: Computed steering vector from 100 samples (shape: (4096,), norm: 20.5569)
2025-12-11 17:34:50,063 | INFO | Saved steering vector for layer 30 to /nobackup/bdeka/huggingface_cache/artifacts/steering_vectors/layer30_steering_vector.npy
2025-12-11 17:34:50,064 | INFO | Layer 31: Computed steering vector from 100 samples (shape: (4096,), norm: 90.3913)
2025-12-11 17:34:50,064 | INFO | Saved steering vector for layer 31 to /nobackup/bdeka/huggingface_cache/artifacts/steering_vectors/layer31_steering_vector.npy
2025-12-11 17:34:50,065 | INFO | Saved metadata to /nobackup/bdeka/huggingface_cache/artifacts/steering_vectors/steering_vectors_metadata.json
2025-12-11 17:34:50,065 | INFO | Steering vector computation complete!
=== Step 7: Evaluating steering vectors ===
